property_type,neighborhood,address,room_num,floor,area,garden_area,days_to_enter,num_of_payments,monthly_arnona,building_tax,total_floors,description,has_parking,has_stotsge,elevator,ac,handicap,has_bars,has_safe_room,has_balcon,is_furnished,is_renovated,price,num_of_images,distance_from_center
דירה,לינקולן,לינקולן 5,1.0,3,28,0,0.0,12,100,100,4,"להשכרה ברחוב לינקולן 5 ת""א ,רכבת קלה במרחק הליכה כניסה מיידת דירת חדר קומה 3 עם מעלית הדירה מרוהטת קומפלט רק להכנס עם מזוודה (מכונת כביסה +מקרר+מזגן+ספה נפתחת למיטה +טלויזיה +כריים חשמליים+מיקרו +טוסטר+2 שולחנות +מדפים +ארון מקיר לקיר עם מראה ) שכר דירה 4150 ש""ח תשלומים חודש ארנונה ועד חשמל ומים 450 דירה ליחדים בעלי חיים באהבה מתחת לבניין סופר יודה, בית קפה(""התחתית""), מכבסה, פסטה מיה צמוד לקניון TLV,בוגרשוב, הארבעה",0,0,0,0,0,0,0,0,0,0,4600.0,7,2252
סטודיו/לופט,לינקולן,כורש 9,1.0,4,25,0,0.0,12,90,0,4,"דירת סטודיו במקום הכי טוב בתל אביב רח' המלך כורש , רחוב מקביל לרוטשילד קרוב לשינקין קרוב לקניון TLV גינת ספר, אזור שקט ומרכזי בדירה כל הציוד מקרר, כיריים, מזגן, טלוויזיה, מיטה, ועוד שכד 3,200 ₪ , ארנונה כ180 לחודשיים, חשמל ומים לפי צריכה. כניסה ממרץ. Studio apartment in the best Location in Tel Aviv, Hamelech Koresh St., a street parallel to Rothschild, close to Shnkin, close to the TLV mall, a quiet and central area in the apartment, equipment with refrigerator, stove, air conditioner, TV, bed, and more Rent 3,200 NIS, property tax about 180 for two months, electricity and water according to consumption. Entry from March",0,0,0,1,0,0,0,0,1,0,3200.0,7,2417
דירה,לינקולן,מאזה 75,4.0,3,120,0,0.0,12,400,50,3,"2 שותפות מקסימום ושקטות מחפשות 2 שותפים/ות לדירה ברחוב מזאה, קומה 3. (יש שיפוצים בבניין שאמור להסתיים בנובמבר). מראים את הדירה מחר יום ד׳ (24.8.22) בין 17:30-19:00 2600 ש""ח לחודש כניסה מיידי.",0,1,0,1,0,0,0,1,0,0,2600.0,9,2365
דירה,לינקולן,דרך מנחם בגין  33,4.0,11,98,0,0.0,12,1500,1200,20,רחוב: דרך מנחם בגין במגדל בצעירים דירת 4 חד מדהימה פנורמית לעיר ולים 98+ מרפסת 12 מטר. משוקעת איכותית מטבח עם מוצרי חשמל 2 חד רחצה חניה כניסה מיידית,1,1,1,1,0,0,1,1,0,0,11500.0,6,2253
דירה,לינקולן,וילסון 9,3.0,2,90,0,,12,730,100,4,"דירה תל אביבית שמורה חזית למזרח מאורת סלון גדול מאוד עם מטבח פתוח , חדר שינה אחד גדול ועוד חדר ילדים בנוני, יש חצי חדר בנוי בסלון ועדיין הסלון מאוד גדול . יש אפשרות לרכוש מוצרים חשמליים ורהיטים כחדשים מהשוכר היוצא.",0,0,0,1,0,0,0,0,0,0,10000.0,0,2299
דירה,חוף הצוק,יוניצמן 21,1.0,3,32,0,,12,175,800,7,"מלון מנדרין חוף הצוק ת""א, דירת סטודיו מוארת ומשופצת אדריכלית + מרפסת שמש ונוף מלא לים. בבניין בריכת שחיה חצי אולימפית, סאונה, בתי קולנוע ובתי קפה, חניה. ריהוט חלקי: מקרר/מיני בר/כיריים חשמליות וארונות",1,1,1,1,1,0,0,1,1,0,4100.0,4,10324
דירה,חוף הצוק,מיכאל נאמן 18,4.5,10,178,0,,3,0,1800,11,"שנכנסים לדירה רואים מלא ים כחול מכל החדרים. יש חלון פנורמי על הים מחדר השינה. נמצאת במתחם מטופח ומצוחצח, עם בריכת שחיה אולימפית, וחדר כושר משודרג. לובי מפואר",1,1,1,1,1,0,0,1,0,1,13900.0,10,9318
דירת גן,חוף הצוק,יוניצ'מן 1,3.0,1,135,120,0.0,12,1200,2500,10,"להשכרה בבלעדיות דירת גן בפרויקט בלו תל אביב 3 חדרים+ ממד חדר ארונות +גינה+ בריכה פרטית כ135 מר+ 120 מר גינה מחיר מבוקש : 19,500 שח אחזקה : 2,500 שח 2 חניות ומחסן בפרויקט :בריכה ,חדר כושר,חניה, ספא, מגרש טניס ושומר 24/7",1,0,1,1,0,0,0,0,1,0,19500.0,1,9907
דירה,חוף הצוק,יוניצ'מן 4,4.5,3,123,12,0.0,12,2000,2000,13,דירת 4.5 חד עם מטבח מאובזר מלא!,1,1,1,1,1,0,1,1,0,1,11500.0,1,10598
דירה,חוף הצוק,יוניצמן,3.5,2,125,0,0.0,12,0,0,11,להשכרה במגדלי בלו דירת 3.5 חדרים מאובזרת 125 פלוס מרפסת מערבית פנוי מ15.7 כולל חניות ומחסן בבנין חדר כושר שומר ברכה מחיר לסגירה 12500₪ לא כולל הוצאות,1,1,1,1,1,1,1,1,1,1,12500.0,2,9866
דירה,חוף הצוק,הרצל רוזנבלום,4.0,3,150,0,,12,0,0,14,בסי אנד סאן במגדלים 5 חדרים שהפכו ל4 150 מטר פלוס 15 מרפסת נוף חלקי לים מרוהטת ומושקעת משופצת כניסה 15.8 כולל חניה מחסן בבנין חדר כושר ברכה שומר מחיר רק 12500₪!,1,1,1,1,1,1,1,1,1,1,12500.0,2,9615
דירה,חוף הצוק,יוניצמן,3.0,4,62,0,0.0,12,0,0,12,במגדלי בלו דירת 3 חדרים מעוצבת כולל מוצרי חשמל לכניסה מיידית 62 פלוס 9 מרפסת כולל חניה ומחסן מחיר רק 8200₪ לא כולל נהול והוצאות בבנין חדר כושר שומר וברכה,1,1,1,1,1,1,1,1,1,1,8200.0,1,9866
דירה,חוף הצוק,יוניצמן,3.0,4,69,0,0.0,12,0,0,14,"להשכרה בבלו דירת 3 חדרים + מרפסת עם נוף ירוק מרוהט חלקי מטבחמאובזר מושקעת כ 69 מר נטו + 9 מר מרפסת מחיר מבוקש: 8200₪ לא כולל דמי אחזקה : 1000שח בבניין : בריכת שחיה, חדר כושר, חניה ושמירה 24/7",1,1,1,1,1,1,1,1,1,1,8200.0,2,9866
דירה,חוף הצוק,יוניצמן,3.5,2,102,0,0.0,12,0,1770,12,דירת 3.5 במקור שנהפכה ל2.5 חדרים.מרווחת.מטבח מעוצב אדריכלי במיקום אסטרטגי יציאה קובה לצירים מרכזיים קירבה לים,1,1,1,1,1,0,1,1,1,1,10000.0,5,9866
דירה,חוף הצוק,יוניצמן  21,1.0,11,25,0,,12,189,250,14,"דירת חדר . מושכרת ללא ריהוט. מוארת , פונה לכיוון צפון . דמי השכירות כוללים ספא ( בריכה חצי אולימפית , חדר כושר , סאונה ג'קוזי ), מים חמים כל הזמן זורמים בצינורות . כיף גדול . חניה פרטית . בבניין מתוחזק היטב , מסעדה , בית קולנוע . תאריך כניסה גמיש",1,1,1,1,0,0,1,1,0,0,5000.0,8,10324
דירה,חוף הצוק,יוניצמן  21,1.0,11,30,0,,12,130,0,14,דירת חדר בבית מנדרין המבוקש . נוף לים . ללא ריהוט . ניתן לרכוש הריהוט במחיר סמלי . כולל דמי ניהול בריכה חדר כושר סאונה ג'קוזי גמישות בתאריך הכניסה,1,1,1,1,0,0,1,1,0,0,5000.0,9,10324
יחידת דיור,חוף הצוק,יוניצמן 2,1.0,6,30,0,,12,0,750,12,"קוד 2048 להשכרה במלון מנדרין 30 מטר כולל מרפסת תאריך כניסה 10/6 ספא / בריכה / חדר כושר / שומר 24/7 ארון קיר מקרר וילון כיריים שכ""ד מבוקש 4500+ דמי ניהול 780שח יודקביץ נכסים חי משה 0524229227",1,1,1,1,1,0,1,1,1,0,4500.0,5,10561
דירה,חוף הצוק,מיכאל נאמן 14,4.5,6,135,0,0.0,12,1000,2100,12,קוד 7020 להשכרה במגדלי נאמן דירת 4 חדרים שהיו נבמקור 5 חדרים דירה מאוד מרווחת 3 חדרי שינה 2 אמבטיות 3 שרותים קומה גבוהה פונה למזרח צפון מערב שקטה מאוד 2 מרפסות שמש לגינה פנימית 2 חניות מחסן 5 דקות הליכה לים לחוף הצוק ברכה חדר כושר שומר 24/7 דמי ניהול 2.100 שח לחודש ארנונה לחדשיים 2000 שח שכר דירה מבוקש 10.100 שח יודקביץ נכסים חי משה 0524229227,1,1,1,1,0,0,1,1,0,0,10100.0,6,9236
דירה להשכרה,חוף הצוק,מיכאל נאמן,4.0,3,140,0,0.0,12,0,0,13,"דירה במגדל מהמם עם שומר בריכה חדר כושר וסאונה !! מטבח מעוצב אדריכלי !!מרפסת של 150 מ""ר לאירוח ועוד מרפסת מחדר שינה של 20 מ""ר !!",1,1,1,1,1,0,1,1,1,1,3200.0,0,9208
